subject,count,link
"antoine-charles du houx, baron de vioménil",74,"https://www.viomenil.mountvernon.org/browse.html#antoine-charles%20du%20houx,%20baron%20de%20viom%C3%A9nil"
"jean-baptiste donatien de vimeur de rochambeau",63,"https://www.viomenil.mountvernon.org/browse.html#jean-baptiste%20donatien%20de%20vimeur%20de%20rochambeau"
"1725-1807",63,"https://www.viomenil.mountvernon.org/browse.html#1725-1807"
"highlight",59,"https://www.viomenil.mountvernon.org/browse.html#highlight"
"george washington",57,"https://www.viomenil.mountvernon.org/browse.html#george%20washington"
"1732-1799",55,"https://www.viomenil.mountvernon.org/browse.html#1732-1799"
"new york",39,"https://www.viomenil.mountvernon.org/browse.html#new%20york"
"françois joseph paul de grasse",34,"https://www.viomenil.mountvernon.org/browse.html#fran%C3%A7ois%20joseph%20paul%20de%20grasse"
"charles-antoine du houx, baron de vioménil",33,"https://www.viomenil.mountvernon.org/browse.html#charles-antoine%20du%20houx,%20baron%20de%20viom%C3%A9nil"
"1722-1788",33,"https://www.viomenil.mountvernon.org/browse.html#1722-1788"
"newport, rhode island",23,"https://www.viomenil.mountvernon.org/browse.html#newport,%20rhode%20island"
"baltimore, maryland",23,"https://www.viomenil.mountvernon.org/browse.html#baltimore,%20maryland"
"philippe henri, marquis de ségur",23,"https://www.viomenil.mountvernon.org/browse.html#philippe%20henri,%20marquis%20de%20s%C3%A9gur"
"boston, masssachusetts",22,"https://www.viomenil.mountvernon.org/browse.html#boston,%20masssachusetts"
"virginia",21,"https://www.viomenil.mountvernon.org/browse.html#virginia"
"armand-louis gontaut, duc de lauzun",20,"https://www.viomenil.mountvernon.org/browse.html#armand-louis%20gontaut,%20duc%20de%20lauzun"
"1747-1793",20,"https://www.viomenil.mountvernon.org/browse.html#1747-1793"
"louis-philippe de rigaud, marquis de vaudreuil",19,"https://www.viomenil.mountvernon.org/browse.html#louis-philippe%20de%20rigaud,%20marquis%20de%20vaudreuil"
"1724-1802",19,"https://www.viomenil.mountvernon.org/browse.html#1724-1802"
"1734-1827",17,"https://www.viomenil.mountvernon.org/browse.html#1734-1827"
"antoine charles du houx, baron de vioménil",17,"https://www.viomenil.mountvernon.org/browse.html#antoine%20charles%20du%20houx,%20baron%20de%20viom%C3%A9nil"
"charles cornwallis, 1st marquess cornwallis",16,"https://www.viomenil.mountvernon.org/browse.html#charles%20cornwallis,%201st%20marquess%20cornwallis"
"1738-1805",16,"https://www.viomenil.mountvernon.org/browse.html#1738-1805"
"hudson river",16,"https://www.viomenil.mountvernon.org/browse.html#hudson%20river"
"gilbert du motier, marquis de lafayette",15,"https://www.viomenil.mountvernon.org/browse.html#gilbert%20du%20motier,%20marquis%20de%20lafayette"
"1757-1834",15,"https://www.viomenil.mountvernon.org/browse.html#1757-1834"
"chesapeake bay",15,"https://www.viomenil.mountvernon.org/browse.html#chesapeake%20bay"
"charleston, south carolina",14,"https://www.viomenil.mountvernon.org/browse.html#charleston,%20south%20carolina"
"henry clinton",13,"https://www.viomenil.mountvernon.org/browse.html#henry%20clinton"
"1730-1795",13,"https://www.viomenil.mountvernon.org/browse.html#1730-1795"
"charles eugène gabriel de la croix, marquis de castries",13,"https://www.viomenil.mountvernon.org/browse.html#charles%20eug%C3%A8ne%20gabriel%20de%20la%20croix,%20marquis%20de%20castries"
"trenton, new jersey",12,"https://www.viomenil.mountvernon.org/browse.html#trenton,%20new%20jersey"
"williamsburg, virginia",11,"https://www.viomenil.mountvernon.org/browse.html#williamsburg,%20virginia"
"bernardo de gálvez",11,"https://www.viomenil.mountvernon.org/browse.html#bernardo%20de%20g%C3%A1lvez"
"1746-1786",11,"https://www.viomenil.mountvernon.org/browse.html#1746-1786"
"philadelphia, pennsylvania",11,"https://www.viomenil.mountvernon.org/browse.html#philadelphia,%20pennsylvania"
"1727-1793",10,"https://www.viomenil.mountvernon.org/browse.html#1727-1793"
"jean-baptiste vimeur, comte de rochambeau",10,"https://www.viomenil.mountvernon.org/browse.html#jean-baptiste%20vimeur,%20comte%20de%20rochambeau"
"1754-1793",10,"https://www.viomenil.mountvernon.org/browse.html#1754-1793"
"louis xvi",10,"https://www.viomenil.mountvernon.org/browse.html#louis%20xvi"
"1724-1801",9,"https://www.viomenil.mountvernon.org/browse.html#1724-1801"
"kingsbridge, new york",9,"https://www.viomenil.mountvernon.org/browse.html#kingsbridge,%20new%20york"
"1758-1829",9,"https://www.viomenil.mountvernon.org/browse.html#1758-1829"
"guillaume léonard de bellecombe",9,"https://www.viomenil.mountvernon.org/browse.html#guillaume%20l%C3%A9onard%20de%20bellecombe"
"charles césar de damas d'antigny",9,"https://www.viomenil.mountvernon.org/browse.html#charles%20c%C3%A9sar%20de%20damas%20d'antigny"
"mariot arbuthnot",9,"https://www.viomenil.mountvernon.org/browse.html#mariot%20arbuthnot"
"phillipsburg, new york",9,"https://www.viomenil.mountvernon.org/browse.html#phillipsburg,%20new%20york"
"1711-1794",9,"https://www.viomenil.mountvernon.org/browse.html#1711-1794"
"1723-1780",8,"https://www.viomenil.mountvernon.org/browse.html#1723-1780"
"1728-1792",8,"https://www.viomenil.mountvernon.org/browse.html#1728-1792"
"the carolinas",8,"https://www.viomenil.mountvernon.org/browse.html#the%20carolinas"
"charles rené dominique sochet destouches",8,"https://www.viomenil.mountvernon.org/browse.html#charles%20ren%C3%A9%20dominique%20sochet%20destouches"
"head of elk, maryland",8,"https://www.viomenil.mountvernon.org/browse.html#head%20of%20elk,%20maryland"
"charles-henri-louis d'arsac de ternay",8,"https://www.viomenil.mountvernon.org/browse.html#charles-henri-louis%20d'arsac%20de%20ternay"
"anne-alexandre-marie de montmorency-laval, marquis de laval",7,"https://www.viomenil.mountvernon.org/browse.html#anne-alexandre-marie%20de%20montmorency-laval,%20marquis%20de%20laval"
"1747-1817",7,"https://www.viomenil.mountvernon.org/browse.html#1747-1817"
"1733-1810",7,"https://www.viomenil.mountvernon.org/browse.html#1733-1810"
"benjamin lincoln",7,"https://www.viomenil.mountvernon.org/browse.html#benjamin%20lincoln"
"morisiana, new york",7,"https://www.viomenil.mountvernon.org/browse.html#morisiana,%20new%20york"
"versailles, france",7,"https://www.viomenil.mountvernon.org/browse.html#versailles,%20france"
"ann-césar de la luzerne",6,"https://www.viomenil.mountvernon.org/browse.html#ann-c%C3%A9sar%20de%20la%20luzerne"
"1741-1791",6,"https://www.viomenil.mountvernon.org/browse.html#1741-1791"
"puerto plata, dominican republic",6,"https://www.viomenil.mountvernon.org/browse.html#puerto%20plata,%20dominican%20republic"
"thomas graves",6,"https://www.viomenil.mountvernon.org/browse.html#thomas%20graves"
"1725-1802",6,"https://www.viomenil.mountvernon.org/browse.html#1725-1802"
"1740-1816",6,"https://www.viomenil.mountvernon.org/browse.html#1740-1816"
"george rodney",6,"https://www.viomenil.mountvernon.org/browse.html#george%20rodney"
"jacques-melchior de barras de saint-laurent",6,"https://www.viomenil.mountvernon.org/browse.html#jacques-melchior%20de%20barras%20de%20saint-laurent"
"1720-1792",6,"https://www.viomenil.mountvernon.org/browse.html#1720-1792"
"yorktown, virginia",6,"https://www.viomenil.mountvernon.org/browse.html#yorktown,%20virginia"
"james river",6,"https://www.viomenil.mountvernon.org/browse.html#james%20river"
"paris, france",6,"https://www.viomenil.mountvernon.org/browse.html#paris,%20france"
"providence, rhode island",6,"https://www.viomenil.mountvernon.org/browse.html#providence,%20rhode%20island"
"1718-1792",6,"https://www.viomenil.mountvernon.org/browse.html#1718-1792"
"1760-1802",6,"https://www.viomenil.mountvernon.org/browse.html#1760-1802"
"dominique sheldon",6,"https://www.viomenil.mountvernon.org/browse.html#dominique%20sheldon"
"the west indies",6,"https://www.viomenil.mountvernon.org/browse.html#the%20west%20indies"
"alexandre marie eleonor of saint-mauris, count of montbarrey, then prince of montbarrey",5,"https://www.viomenil.mountvernon.org/browse.html#alexandre%20marie%20eleonor%20of%20saint-mauris,%20count%20of%20montbarrey,%20then%20prince%20of%20montbarrey"
"long island, new york",5,"https://www.viomenil.mountvernon.org/browse.html#long%20island,%20new%20york"
"1739-1800",5,"https://www.viomenil.mountvernon.org/browse.html#1739-1800"
"françois claude amour, marquis de bouillé",5,"https://www.viomenil.mountvernon.org/browse.html#fran%C3%A7ois%20claude%20amour,%20marquis%20de%20bouill%C3%A9"
"1737-1804",5,"https://www.viomenil.mountvernon.org/browse.html#1737-1804"
"gabrielle marguerite de bourdon",5,"https://www.viomenil.mountvernon.org/browse.html#gabrielle%20marguerite%20de%20bourdon"
"1727-1801",5,"https://www.viomenil.mountvernon.org/browse.html#1727-1801"
"sandy hook, new jersey",5,"https://www.viomenil.mountvernon.org/browse.html#sandy%20hook,%20new%20jersey"
"saint-domingue",5,"https://www.viomenil.mountvernon.org/browse.html#saint-domingue"
"annapolis, maryland",5,"https://www.viomenil.mountvernon.org/browse.html#annapolis,%20maryland"
"jacques-aimé le saige de la villèsbrunne",5,"https://www.viomenil.mountvernon.org/browse.html#jacques-aim%C3%A9%20le%20saige%20de%20la%20vill%C3%A8sbrunne"
"pierre-françois de béville",5,"https://www.viomenil.mountvernon.org/browse.html#pierre-fran%C3%A7ois%20de%20b%C3%A9ville"
"benoît-joseph de tarlé",5,"https://www.viomenil.mountvernon.org/browse.html#beno%C3%AEt-joseph%20de%20tarl%C3%A9"
"1734-1788",5,"https://www.viomenil.mountvernon.org/browse.html#1734-1788"
"françois jean de beauvoir, marquis de chastellux",5,"https://www.viomenil.mountvernon.org/browse.html#fran%C3%A7ois%20jean%20de%20beauvoir,%20marquis%20de%20chastellux"
"nathanael greene",4,"https://www.viomenil.mountvernon.org/browse.html#nathanael%20greene"
"pierre joseph françois samson de champmartin",4,"https://www.viomenil.mountvernon.org/browse.html#pierre%20joseph%20fran%C3%A7ois%20samson%20de%20champmartin"
"1742-1786",4,"https://www.viomenil.mountvernon.org/browse.html#1742-1786"
"1735-1797",4,"https://www.viomenil.mountvernon.org/browse.html#1735-1797"
"delaware river",4,"https://www.viomenil.mountvernon.org/browse.html#delaware%20river"
"jamaica",4,"https://www.viomenil.mountvernon.org/browse.html#jamaica"
"long island sound",4,"https://www.viomenil.mountvernon.org/browse.html#long%20island%20sound"
"1743-1804",4,"https://www.viomenil.mountvernon.org/browse.html#1743-1804"
"harlem river",4,"https://www.viomenil.mountvernon.org/browse.html#harlem%20river"
"christian, marquis de deux-ponts",4,"https://www.viomenil.mountvernon.org/browse.html#christian,%20marquis%20de%20deux-ponts"
"1752-1817",4,"https://www.viomenil.mountvernon.org/browse.html#1752-1817"
"jeremiah wadsworth",4,"https://www.viomenil.mountvernon.org/browse.html#jeremiah%20wadsworth"
"alexandria, virginia",4,"https://www.viomenil.mountvernon.org/browse.html#alexandria,%20virginia"
"north castle, new york",4,"https://www.viomenil.mountvernon.org/browse.html#north%20castle,%20new%20york"
"1755-1810",3,"https://www.viomenil.mountvernon.org/browse.html#1755-1810"
"fredericksburg, virginia",3,"https://www.viomenil.mountvernon.org/browse.html#fredericksburg,%20virginia"
"gibraltar",3,"https://www.viomenil.mountvernon.org/browse.html#gibraltar"
"hans axel von fersen",3,"https://www.viomenil.mountvernon.org/browse.html#hans%20axel%20von%20fersen"
"louis marie florent du châtelet",3,"https://www.viomenil.mountvernon.org/browse.html#louis%20marie%20florent%20du%20ch%C3%A2telet"
"charles henri d'estaing",3,"https://www.viomenil.mountvernon.org/browse.html#charles%20henri%20d'estaing"
"1729-1794",3,"https://www.viomenil.mountvernon.org/browse.html#1729-1794"
"potomac river",3,"https://www.viomenil.mountvernon.org/browse.html#potomac%20river"
"1740-1801",3,"https://www.viomenil.mountvernon.org/browse.html#1740-1801"
"benedict arnold",3,"https://www.viomenil.mountvernon.org/browse.html#benedict%20arnold"
"charles de bernard de marigny",3,"https://www.viomenil.mountvernon.org/browse.html#charles%20de%20bernard%20de%20marigny"
"louis joseph, prince of condé",3,"https://www.viomenil.mountvernon.org/browse.html#louis%20joseph,%20prince%20of%20cond%C3%A9"
"red lion tavern",3,"https://www.viomenil.mountvernon.org/browse.html#red%20lion%20tavern"
"princeton, new jersey",3,"https://www.viomenil.mountvernon.org/browse.html#princeton,%20new%20jersey"
"jean-baptiste de vimeur, comte de rochambeau",3,"https://www.viomenil.mountvernon.org/browse.html#jean-baptiste%20de%20vimeur,%20comte%20de%20rochambeau"
"amé de la laune",3,"https://www.viomenil.mountvernon.org/browse.html#am%C3%A9%20de%20la%20laune"
"armand louis de gontaut, duc de lauzun, later duc de biron",3,"https://www.viomenil.mountvernon.org/browse.html#armand%20louis%20de%20gontaut,%20duc%20de%20lauzun,%20later%20duc%20de%20biron"
"fort washington",3,"https://www.viomenil.mountvernon.org/browse.html#fort%20washington"
"tarrytown, new york",3,"https://www.viomenil.mountvernon.org/browse.html#tarrytown,%20new%20york"
"1726-1806",3,"https://www.viomenil.mountvernon.org/browse.html#1726-1806"
"josé solano y bote",3,"https://www.viomenil.mountvernon.org/browse.html#jos%C3%A9%20solano%20y%20bote"
"d’espeyron",3,"https://www.viomenil.mountvernon.org/browse.html#d%E2%80%99espeyron"
"john barker church aka john carter",3,"https://www.viomenil.mountvernon.org/browse.html#john%20barker%20church%20aka%20john%20carter"
"1748-1818",3,"https://www.viomenil.mountvernon.org/browse.html#1748-1818"
"curaçao",3,"https://www.viomenil.mountvernon.org/browse.html#cura%C3%A7ao"
"de bressolles",3,"https://www.viomenil.mountvernon.org/browse.html#de%20bressolles"
"1756-1842",3,"https://www.viomenil.mountvernon.org/browse.html#1756-1842"
"armand-charles-augustin de la croix, comte de charlus",3,"https://www.viomenil.mountvernon.org/browse.html#armand-charles-augustin%20de%20la%20croix,%20comte%20de%20charlus"
"adam philippe, comte de custine",3,"https://www.viomenil.mountvernon.org/browse.html#adam%20philippe,%20comte%20de%20custine"
"gabriel-claude palteau de veimerange",3,"https://www.viomenil.mountvernon.org/browse.html#gabriel-claude%20palteau%20de%20veimerange"
"1719-1787",3,"https://www.viomenil.mountvernon.org/browse.html#1719-1787"
"charles gravier de vergennes",3,"https://www.viomenil.mountvernon.org/browse.html#charles%20gravier%20de%20vergennes"
"1752-1782",3,"https://www.viomenil.mountvernon.org/browse.html#1752-1782"
"john laurens",3,"https://www.viomenil.mountvernon.org/browse.html#john%20laurens"
"françois louis arthur thibaut de ménonville",3,"https://www.viomenil.mountvernon.org/browse.html#fran%C3%A7ois%20louis%20arthur%20thibaut%20de%20m%C3%A9nonville"
"hartford, connecticut",3,"https://www.viomenil.mountvernon.org/browse.html#hartford,%20connecticut"
"brest, france",3,"https://www.viomenil.mountvernon.org/browse.html#brest,%20france"
"friedrich wilhelm von steuben",3,"https://www.viomenil.mountvernon.org/browse.html#friedrich%20wilhelm%20von%20steuben"
"1730-1794",3,"https://www.viomenil.mountvernon.org/browse.html#1730-1794"
"rhode island",3,"https://www.viomenil.mountvernon.org/browse.html#rhode%20island"
"1742-1803",3,"https://www.viomenil.mountvernon.org/browse.html#1742-1803"
"claude blanchard",3,"https://www.viomenil.mountvernon.org/browse.html#claude%20blanchard"
"louis-marie-florent, duc du châtelet",2,"https://www.viomenil.mountvernon.org/browse.html#louis-marie-florent,%20duc%20du%20ch%C3%A2telet"
"frascati, italy",2,"https://www.viomenil.mountvernon.org/browse.html#frascati,%20italy"
"diane-adélaïde de rochechouart, duchesse du châtelet",2,"https://www.viomenil.mountvernon.org/browse.html#diane-ad%C3%A9la%C3%AFde%20de%20rochechouart,%20duchesse%20du%20ch%C3%A2telet"
"françois marie d'aboville",2,"https://www.viomenil.mountvernon.org/browse.html#fran%C3%A7ois%20marie%20d'aboville"
"1730-1817",2,"https://www.viomenil.mountvernon.org/browse.html#1730-1817"
"1732-1804",2,"https://www.viomenil.mountvernon.org/browse.html#1732-1804"
"jacques necker",2,"https://www.viomenil.mountvernon.org/browse.html#jacques%20necker"
"inhabitants of boston",2,"https://www.viomenil.mountvernon.org/browse.html#inhabitants%20of%20boston"
"1753-1837",2,"https://www.viomenil.mountvernon.org/browse.html#1753-1837"
"guillaume-mathieu, comte de dumas",2,"https://www.viomenil.mountvernon.org/browse.html#guillaume-mathieu,%20comte%20de%20dumas"
"sérilly",2,"https://www.viomenil.mountvernon.org/browse.html#s%C3%A9rilly"
"philadelphie",2,"https://www.viomenil.mountvernon.org/browse.html#philadelphie"
"antoine de sartine",2,"https://www.viomenil.mountvernon.org/browse.html#antoine%20de%20sartine"
"1757-1832",2,"https://www.viomenil.mountvernon.org/browse.html#1757-1832"
"1744-1805",2,"https://www.viomenil.mountvernon.org/browse.html#1744-1805"
"de la valette",2,"https://www.viomenil.mountvernon.org/browse.html#de%20la%20valette"
"claude-françois de la chesnaye",2,"https://www.viomenil.mountvernon.org/browse.html#claude-fran%C3%A7ois%20de%20la%20chesnaye"
"1740-1793",2,"https://www.viomenil.mountvernon.org/browse.html#1740-1793"
"burelet",2,"https://www.viomenil.mountvernon.org/browse.html#burelet"
"1752-1793",2,"https://www.viomenil.mountvernon.org/browse.html#1752-1793"
"sébastien charles hubert de gestas, marquis de lespéroux",2,"https://www.viomenil.mountvernon.org/browse.html#s%C3%A9bastien%20charles%20hubert%20de%20gestas,%20marquis%20de%20lesp%C3%A9roux"
"alexander leslie",2,"https://www.viomenil.mountvernon.org/browse.html#alexander%20leslie"
"1731-1794",2,"https://www.viomenil.mountvernon.org/browse.html#1731-1794"
"1736-1790",2,"https://www.viomenil.mountvernon.org/browse.html#1736-1790"
"louis dominique ethis de corny",2,"https://www.viomenil.mountvernon.org/browse.html#louis%20dominique%20ethis%20de%20corny"
"1751-1830",2,"https://www.viomenil.mountvernon.org/browse.html#1751-1830"
"jacques-pierre orillard de villemanzy",2,"https://www.viomenil.mountvernon.org/browse.html#jacques-pierre%20orillard%20de%20villemanzy"
"portsmouth, new hampshire",2,"https://www.viomenil.mountvernon.org/browse.html#portsmouth,%20new%20hampshire"
"schuylkill river",2,"https://www.viomenil.mountvernon.org/browse.html#schuylkill%20river"
"john nielson",2,"https://www.viomenil.mountvernon.org/browse.html#john%20nielson"
"1745-1833",2,"https://www.viomenil.mountvernon.org/browse.html#1745-1833"
"elkridge landing, maryland",2,"https://www.viomenil.mountvernon.org/browse.html#elkridge%20landing,%20maryland"
"1718-1781",2,"https://www.viomenil.mountvernon.org/browse.html#1718-1781"
"charles-léonard de baylenx, marquis de poyanne",2,"https://www.viomenil.mountvernon.org/browse.html#charles-l%C3%A9onard%20de%20baylenx,%20marquis%20de%20poyanne"
"1723-1794",2,"https://www.viomenil.mountvernon.org/browse.html#1723-1794"
"guillaume-jacques-constant de liberge de granchain",2,"https://www.viomenil.mountvernon.org/browse.html#guillaume-jacques-constant%20de%20liberge%20de%20granchain"
"1753-1815",2,"https://www.viomenil.mountvernon.org/browse.html#1753-1815"
"ludwig von closen-haydenburg",2,"https://www.viomenil.mountvernon.org/browse.html#ludwig%20von%20closen-haydenburg"
"staten island, new york",2,"https://www.viomenil.mountvernon.org/browse.html#staten%20island,%20new%20york"
"1752-1830",2,"https://www.viomenil.mountvernon.org/browse.html#1752-1830"
"louis-françois-bertrand du point d'aubevoye de lauberdière",2,"https://www.viomenil.mountvernon.org/browse.html#louis-fran%C3%A7ois-bertrand%20du%20point%20d'aubevoye%20de%20lauberdi%C3%A8re"
"1759-1837",2,"https://www.viomenil.mountvernon.org/browse.html#1759-1837"
"south carolina",2,"https://www.viomenil.mountvernon.org/browse.html#south%20carolina"
"donatien-marie-joseph de vimeur de rochambeau",2,"https://www.viomenil.mountvernon.org/browse.html#donatien-marie-joseph%20de%20vimeur%20de%20rochambeau"
"louis-marie-florent de lomont d'haraucourt, marquis later duc du châtelet",2,"https://www.viomenil.mountvernon.org/browse.html#louis-marie-florent%20de%20lomont%20d'haraucourt,%20marquis%20later%20duc%20du%20ch%C3%A2telet"
